{'meta': { 'model':'wav2vec_random', 'dataset':'librispeech_train', 'layer':0},'mse': {'mean': 0.0070768173126033885, 'std': 0.0013954975632035256, 'alpha': 0.001}, 'r2': {'mean': -0.6287837548861797, 'std': 0.4528848358827504, 'alpha': 0.001}, 'pearson_r': {'mean': 0.03542871047111744, 'std': 0.023440931682924146, 'alpha': 1}},
{'meta': { 'model':'wav2vec_small', 'dataset':'librispeech_train', 'layer':2},'mse': {'mean': 0.00682077264270959, 'std': 0.0012478179974353292, 'alpha': 0.001}, 'r2': {'mean': -0.5754616165948395, 'std': 0.4660064456295054, 'alpha': 0.001}, 'pearson_r': {'mean': 0.062169058720321024, 'std': 0.031718314280019595, 'alpha': 0.001}},
{'meta': { 'model':'wav2vec_small', 'dataset':'librispeech_train', 'layer':3},'mse': {'mean': 0.006885434732493674, 'std': 0.0013031542031708477, 'alpha': 0.001}, 'r2': {'mean': -0.5893987955123711, 'std': 0.4645980310371079, 'alpha': 1}, 'pearson_r': {'mean': 0.06333074537833235, 'std': 0.03079964122727201, 'alpha': 10}},
{'meta': { 'model':'wav2vec_small', 'dataset':'librispeech_train', 'layer':4},'mse': {'mean': 0.006718737226630732, 'std': 0.0014680139820169218, 'alpha': 0.001}, 'r2': {'mean': -0.5387010641549919, 'std': 0.4405511723466264, 'alpha': 0.001}, 'pearson_r': {'mean': 0.07404992491873566, 'std': 0.03153394363151441, 'alpha': 0.01}},
{'meta': { 'model':'wav2vec_small', 'dataset':'librispeech_train', 'layer':5},'mse': {'mean': 0.006778707106633, 'std': 0.0016322742176021166, 'alpha': 0.001}, 'r2': {'mean': -0.5488169279868822, 'std': 0.4529482023455441, 'alpha': 0.001}, 'pearson_r': {'mean': 0.08529319888080004, 'std': 0.028230856597503826, 'alpha': 10}},
{'meta': { 'model':'wav2vec_small', 'dataset':'librispeech_train', 'layer':6},'mse': {'mean': 0.006699746256255501, 'std': 0.0015839162872963123, 'alpha': 0.001}, 'r2': {'mean': -0.5333384346179325, 'std': 0.4597081647276321, 'alpha': 0.001}, 'pearson_r': {'mean': 0.09986108542306989, 'std': 0.03003274452718983, 'alpha': 10}},
{'meta': { 'model':'wav2vec_small', 'dataset':'librispeech_train', 'layer':7},'mse': {'mean': 0.0068684937117029846, 'std': 0.001580272779623708, 'alpha': 0.001}, 'r2': {'mean': -0.5750425960320573, 'std': 0.4606137163419841, 'alpha': 0.001}, 'pearson_r': {'mean': 0.0893170881991566, 'std': 0.030791191797100003, 'alpha': 0.001}},
{'meta': { 'model':'wav2vec_small', 'dataset':'librispeech_train', 'layer':8},'mse': {'mean': 0.006973087426847558, 'std': 0.001669614436306584, 'alpha': 0.001}, 'r2': {'mean': -0.5924743130919758, 'std': 0.43658117296716337, 'alpha': 0.001}, 'pearson_r': {'mean': 0.06307893830336284, 'std': 0.030697035965540926, 'alpha': 0.001}},
{'meta': { 'model':'wav2vec_small', 'dataset':'librispeech_train', 'layer':9},'mse': {'mean': 0.00696090874612928, 'std': 0.0014471896219266187, 'alpha': 1}, 'r2': {'mean': -0.6104650718951925, 'std': 0.5067205391436741, 'alpha': 10}, 'pearson_r': {'mean': 0.05693269804099652, 'std': 0.030055452475397777, 'alpha': 1}},
{'meta': { 'model':'wav2vec_small', 'dataset':'librispeech_train', 'layer':10},'mse': {'mean': 0.006684142586696741, 'std': 0.001339142607292243, 'alpha': 0.001}, 'r2': {'mean': -0.5260364484819864, 'std': 0.40095178475757637, 'alpha': 0.001}, 'pearson_r': {'mean': 0.05968140038560443, 'std': 0.03268412296986101, 'alpha': 10}},
{'meta': { 'model':'wav2vec_small', 'dataset':'librispeech_train', 'layer':11},'mse': {'mean': 0.0068470590858262905, 'std': 0.0012645828085498967, 'alpha': 0.001}, 'r2': {'mean': -0.5763112237381991, 'std': 0.44599995920995444, 'alpha': 0.001}, 'pearson_r': {'mean': 0.06769336594949342, 'std': 0.031166291061614823, 'alpha': 10}},
{'meta': { 'model':'wav2vec_random', 'dataset':'spokencoco_val', 'layer':0},'mse': {'mean': 0.013925191204312404, 'std': 0.005185135716151046, 'alpha': 10}, 'r2': {'mean': -0.26390711223739594, 'std': 0.2135808887683383, 'alpha': 10}, 'pearson_r': {'mean': 0.035881269703448064, 'std': 0.01398214359556116, 'alpha': 0.1}},
{'meta': { 'model':'wav2vec_random', 'dataset':'spokencoco_val', 'layer':1},'mse': {'mean': 0.01391692143733995, 'std': 0.005193276811358877, 'alpha': 10}, 'r2': {'mean': -0.26277871261040686, 'std': 0.21287735250345768, 'alpha': 10}, 'pearson_r': {'mean': 0.03638211633135698, 'std': 0.0143183780880452, 'alpha': 10}},
{'meta': { 'model':'wav2vec_random', 'dataset':'spokencoco_val', 'layer':2},'mse': {'mean': 0.013918930353348643, 'std': 0.0052091734746461185, 'alpha': 10}, 'r2': {'mean': -0.26238257294043815, 'std': 0.2119759115387939, 'alpha': 0.001}, 'pearson_r': {'mean': 0.037184579592055504, 'std': 0.015046638333380534, 'alpha': 1}},
{'meta': { 'model':'wav2vec_random', 'dataset':'spokencoco_val', 'layer':3},'mse': {'mean': 0.01390876243716899, 'std': 0.005211566039338421, 'alpha': 1}, 'r2': {'mean': -0.2612917296021456, 'std': 0.2115647698605861, 'alpha': 0.001}, 'pearson_r': {'mean': 0.0369058493457249, 'std': 0.01543754561587881, 'alpha': 0.01}},
{'meta': { 'model':'wav2vec_random', 'dataset':'spokencoco_val', 'layer':4},'mse': {'mean': 0.013902744763362288, 'std': 0.005225900230703939, 'alpha': 1}, 'r2': {'mean': -0.2601341914459795, 'std': 0.2104282174603297, 'alpha': 0.001}, 'pearson_r': {'mean': 0.037086624532097365, 'std': 0.01518398057893315, 'alpha': 10}},
{'meta': { 'model':'wav2vec_random', 'dataset':'spokencoco_val', 'layer':5},'mse': {'mean': 0.013893869680778053, 'std': 0.0052277314119816886, 'alpha': 0.001}, 'r2': {'mean': -0.25915917943358247, 'std': 0.20997733340487132, 'alpha': 0.001}, 'pearson_r': {'mean': 0.03778350065523588, 'std': 0.01525981838556593, 'alpha': 0.01}},
{'meta': { 'model':'wav2vec_random', 'dataset':'spokencoco_val', 'layer':6},'mse': {'mean': 0.013882179378710072, 'std': 0.0052306798803543435, 'alpha': 0.001}, 'r2': {'mean': -0.25759488993640717, 'std': 0.20836669972887786, 'alpha': 0.001}, 'pearson_r': {'mean': 0.03821990083140335, 'std': 0.015493386659319146, 'alpha': 1}},
{'meta': { 'model':'wav2vec_random', 'dataset':'spokencoco_val', 'layer':7},'mse': {'mean': 0.013867886633061762, 'std': 0.005217156202086449, 'alpha': 0.001}, 'r2': {'mean': -0.25612838752013134, 'std': 0.20670965594050744, 'alpha': 0.001}, 'pearson_r': {'mean': 0.0385928645107667, 'std': 0.015699696650709416, 'alpha': 1}},
{'meta': { 'model':'wav2vec_random', 'dataset':'spokencoco_val', 'layer':8},'mse': {'mean': 0.013848144773217478, 'std': 0.005222058256062766, 'alpha': 0.001}, 'r2': {'mean': -0.2534108563601853, 'std': 0.20365784956124935, 'alpha': 0.001}, 'pearson_r': {'mean': 0.038841303323632996, 'std': 0.01613044903043727, 'alpha': 0.01}},
{'meta': { 'model':'wav2vec_random', 'dataset':'spokencoco_val', 'layer':9},'mse': {'mean': 0.013854754376268147, 'std': 0.005211414062825444, 'alpha': 0.001}, 'r2': {'mean': -0.2543555608785753, 'std': 0.20408107283428345, 'alpha': 0.001}, 'pearson_r': {'mean': 0.03827482450119238, 'std': 0.016002099275232086, 'alpha': 0.1}},
{'meta': { 'model':'wav2vec_random', 'dataset':'spokencoco_val', 'layer':10},'mse': {'mean': 0.013869206157455951, 'std': 0.005222597017261907, 'alpha': 0.001}, 'r2': {'mean': -0.25553778100329805, 'std': 0.20443749943070405, 'alpha': 0.001}, 'pearson_r': {'mean': 0.03842627025923135, 'std': 0.01637099900758681, 'alpha': 10}},
{'meta': { 'model':'wav2vec_random', 'dataset':'spokencoco_val', 'layer':11},'mse': {'mean': 0.013851913174879507, 'std': 0.005209496816549881, 'alpha': 0.001}, 'r2': {'mean': -0.2542001725232218, 'std': 0.20427351611394326, 'alpha': 0.001}, 'pearson_r': {'mean': 0.037697695992973776, 'std': 0.016233028899340664, 'alpha': 0.001}},
{'meta': { 'model':'wav2vec_small', 'dataset':'spokencoco_val', 'layer':0},'mse': {'mean': 0.013895968691108998, 'std': 0.005330243587851035, 'alpha': 10}, 'r2': {'mean': -0.2537118374027279, 'std': 0.19584060445550613, 'alpha': 0.001}, 'pearson_r': {'mean': -0.0146190000025471, 'std': 0.025280351388467362, 'alpha': 0.1}},
{'meta': { 'model':'wav2vec_small', 'dataset':'spokencoco_val', 'layer':1},'mse': {'mean': 0.013910223299061112, 'std': 0.005271335895707402, 'alpha': 10}, 'r2': {'mean': -0.25795698534472844, 'std': 0.20211458922225095, 'alpha': 0.001}, 'pearson_r': {'mean': -0.01379341348894792, 'std': 0.02792473449960836, 'alpha': 0.001}},
{'meta': { 'model':'wav2vec_small', 'dataset':'spokencoco_val', 'layer':2},'mse': {'mean': 0.013826611369798528, 'std': 0.005318187413924492, 'alpha': 0.001}, 'r2': {'mean': -0.24625112396390506, 'std': 0.1901283071822611, 'alpha': 0.001}, 'pearson_r': {'mean': -0.01186972438580949, 'std': 0.026872985351674053, 'alpha': 0.001}},
{'meta': { 'model':'wav2vec_small', 'dataset':'spokencoco_val', 'layer':3},'mse': {'mean': 0.013866655958851917, 'std': 0.005357888426014645, 'alpha': 10}, 'r2': {'mean': -0.2502499481115267, 'std': 0.19499402699543644, 'alpha': 0.001}, 'pearson_r': {'mean': -0.01365868075327468, 'std': 0.028309390371741325, 'alpha': 0.001}},
{'meta': { 'model':'wav2vec_small', 'dataset':'spokencoco_val', 'layer':4},'mse': {'mean': 0.013916454859814279, 'std': 0.005336853561356395, 'alpha': 10}, 'r2': {'mean': -0.25643135234803105, 'std': 0.19918512650295433, 'alpha': 0.001}, 'pearson_r': {'mean': -0.018580134042297573, 'std': 0.029706779358472178, 'alpha': 0.01}},
{'meta': { 'model':'wav2vec_small', 'dataset':'spokencoco_val', 'layer':5},'mse': {'mean': 0.013918702384215267, 'std': 0.005395891596842839, 'alpha': 10}, 'r2': {'mean': -0.2544958610557274, 'std': 0.19564208576466965, 'alpha': 0.001}, 'pearson_r': {'mean': -0.024570467367190946, 'std': 0.03290570037006887, 'alpha': 10}},
{'meta': { 'model':'wav2vec_small', 'dataset':'spokencoco_val', 'layer':6},'mse': {'mean': 0.013944701122680248, 'std': 0.005396817404259322, 'alpha': 10}, 'r2': {'mean': -0.257323171947915, 'std': 0.1974085752942854, 'alpha': 0.001}, 'pearson_r': {'mean': -0.03351995497596221, 'std': 0.03199781062513325, 'alpha': 0.01}},
{'meta': { 'model':'wav2vec_small', 'dataset':'spokencoco_val', 'layer':7},'mse': {'mean': 0.013891624719233686, 'std': 0.005404834696831716, 'alpha': 10}, 'r2': {'mean': -0.2507691484455449, 'std': 0.19201226581772718, 'alpha': 0.001}, 'pearson_r': {'mean': -0.024951976643926337, 'std': 0.02537325170642786, 'alpha': 10}},
{'meta': { 'model':'wav2vec_small', 'dataset':'spokencoco_val', 'layer':8},'mse': {'mean': 0.01389180176754965, 'std': 0.0053583313996803175, 'alpha': 10}, 'r2': {'mean': -0.25325029167808505, 'std': 0.19775515166863486, 'alpha': 0.001}, 'pearson_r': {'mean': -0.01308553977543048, 'std': 0.023703710133384733, 'alpha': 0.001}},
{'meta': { 'model':'wav2vec_small', 'dataset':'spokencoco_val', 'layer':9},'mse': {'mean': 0.0139465724198025, 'std': 0.0053144833103264885, 'alpha': 10}, 'r2': {'mean': -0.2615042750602497, 'std': 0.2066569644758491, 'alpha': 0.001}, 'pearson_r': {'mean': -0.005225278733382522, 'std': 0.019595238480099076, 'alpha': 10}},
{'meta': { 'model':'wav2vec_small', 'dataset':'spokencoco_val', 'layer':10},'mse': {'mean': 0.01388876482365512, 'std': 0.005225109225905139, 'alpha': 0.001}, 'r2': {'mean': -0.25783186202348957, 'std': 0.20615625511681454, 'alpha': 0.001}, 'pearson_r': {'mean': 0.006501092734427068, 'std': 0.013468857351071827, 'alpha': 0.01}},
{'meta': { 'model':'wav2vec_small', 'dataset':'spokencoco_val', 'layer':11},'mse': {'mean': 0.013892132042364285, 'std': 0.005259527271216934, 'alpha': 10}, 'r2': {'mean': -0.2574476270295993, 'std': 0.2064772386040073, 'alpha': 0.001}, 'pearson_r': {'mean': 0.012579068437596314, 'std': 0.012751724773592496, 'alpha': 10}},
